match_id,season,team1,team2,winner,player_of_match,venue,team1_runs,team2_runs
1,2023,MI,SRH,MI,Dhoni,Mumbai,175,138
2,2020,RCB,RR,RR,Gill,Mumbai,158,221
3,2020,RR,MI,RR,Gill,Chennai,168,101
4,2021,SRH,PBKS,PBKS,Kohli,Hyderabad,206,219
5,2024,KKR,RR,KKR,SKY,Delhi,236,186
6,2025,RCB,CSK,RCB,Kohli,Hyderabad,233,132
7,2019,MI,RR,RR,Russell,Mumbai,221,222
8,2024,MI,DC,DC,Dhoni,Delhi,153,209
9,2022,KKR,CSK,KKR,Rohit,Chennai,209,143
10,2021,DC,MI,DC,SKY,Delhi,185,108
11,2022,RCB,PBKS,RCB,Kohli,Mumbai,211,173
12,2019,RCB,MI,RCB,SKY,Hyderabad,200,113
13,2025,SRH,MI,MI,Dhoni,Delhi,159,194
14,2020,RCB,SRH,RCB,Dhoni,Hyderabad,201,104
15,2018,CSK,KKR,CSK,Dhoni,Mumbai,187,180
16,2019,PBKS,DC,PBKS,Bumrah,Kolkata,169,155
17,2018,PBKS,KKR,PBKS,Dhoni,Kolkata,234,216
18,2018,DC,MI,DC,Kohli,Hyderabad,193,193
19,2025,MI,KKR,MI,Rohit,Chennai,212,209
20,2025,PBKS,SRH,PBKS,Dhoni,Hyderabad,148,113
21,2018,MI,DC,DC,Rohit,Chennai,163,170
22,2018,SRH,DC,DC,SKY,Mumbai,134,164
23,2024,SRH,RCB,RCB,Buttler,Kolkata,159,207
24,2022,RR,PBKS,PBKS,Rohit,Delhi,142,204
25,2021,MI,RR,MI,Bumrah,Hyderabad,237,202
26,2020,DC,MI,DC,Buttler,Mumbai,148,114
27,2021,SRH,DC,SRH,Rohit,Kolkata,214,209
28,2022,DC,KKR,KKR,Buttler,Chennai,222,234
29,2020,KKR,RCB,KKR,Rohit,Chennai,208,164
30,2020,MI,SRH,MI,Bumrah,Kolkata,164,134
31,2020,RCB,MI,RCB,Dhoni,Mumbai,122,121
32,2019,KKR,RCB,RCB,Dhoni,Kolkata,143,201
33,2025,RCB,SRH,RCB,Russell,Kolkata,194,155
34,2025,RCB,KKR,RCB,Rohit,Chennai,168,104
35,2022,DC,MI,MI,Dhoni,Delhi,215,223
36,2021,RR,SRH,SRH,Russell,Mumbai,147,211
37,2021,MI,RR,RR,Kohli,Delhi,191,194
38,2023,SRH,RR,SRH,Dhoni,Kolkata,144,116
39,2022,SRH,PBKS,SRH,Kohli,Chennai,171,110
40,2019,DC,PBKS,DC,Buttler,Chennai,193,107
41,2025,KKR,DC,KKR,Gill,Chennai,234,193
42,2018,MI,RR,RR,Dhoni,Delhi,131,214
43,2018,SRH,KKR,KKR,SKY,Kolkata,154,169
44,2020,DC,RCB,DC,Bumrah,Chennai,238,174
45,2018,RR,CSK,RR,Buttler,Delhi,223,159
46,2024,RR,DC,RR,Russell,Mumbai,210,196
47,2023,DC,RR,DC,Dhoni,Mumbai,216,189
48,2023,RCB,SRH,SRH,Gill,Kolkata,134,206
49,2020,DC,KKR,DC,Kohli,Chennai,229,102
50,2019,MI,PBKS,PBKS,SKY,Delhi,209,216
51,2022,SRH,RCB,RCB,SKY,Chennai,123,180
52,2018,SRH,KKR,SRH,Buttler,Delhi,212,174
53,2022,CSK,RR,CSK,Buttler,Kolkata,149,109
54,2019,DC,MI,DC,SKY,Mumbai,221,119
55,2020,RCB,SRH,SRH,Kohli,Chennai,150,211
56,2020,MI,SRH,MI,Russell,Hyderabad,230,219
57,2023,SRH,CSK,CSK,SKY,Chennai,153,229
58,2019,RCB,MI,RCB,SKY,Chennai,130,106
59,2022,RR,SRH,RR,Gill,Mumbai,201,113
60,2022,RR,CSK,RR,Rohit,Kolkata,182,158
61,2025,KKR,CSK,CSK,Gill,Chennai,130,218
62,2020,CSK,MI,MI,Bumrah,Delhi,187,194
63,2024,KKR,CSK,KKR,Bumrah,Hyderabad,231,174
64,2023,RR,RCB,RR,Kohli,Delhi,195,170
65,2025,SRH,CSK,SRH,Gill,Chennai,207,149
66,2020,DC,PBKS,DC,Rohit,Hyderabad,159,123
67,2022,RCB,CSK,CSK,Rohit,Delhi,185,203
68,2018,SRH,CSK,SRH,Gill,Mumbai,205,188
69,2022,RR,RCB,RCB,SKY,Mumbai,123,149
70,2018,MI,KKR,MI,Buttler,Delhi,183,149
71,2020,RCB,CSK,RCB,Buttler,Hyderabad,216,192
72,2024,PBKS,KKR,PBKS,Gill,Mumbai,206,114
73,2021,RCB,MI,RCB,Gill,Kolkata,155,134
74,2018,DC,RCB,RCB,Rohit,Mumbai,132,185
75,2018,RCB,PBKS,RCB,Buttler,Chennai,238,162
76,2018,KKR,DC,KKR,Buttler,Mumbai,223,164
77,2023,SRH,MI,SRH,Bumrah,Delhi,234,115
78,2022,PBKS,CSK,PBKS,Rohit,Delhi,146,110
79,2022,RCB,PBKS,PBKS,Rohit,Delhi,143,153
80,2024,SRH,RCB,RCB,Rohit,Hyderabad,122,169
81,2022,KKR,CSK,CSK,Kohli,Kolkata,176,208
82,2018,PBKS,KKR,KKR,SKY,Chennai,148,156
83,2021,PBKS,RCB,RCB,Dhoni,Chennai,169,171
84,2020,PBKS,DC,PBKS,Russell,Mumbai,199,178
