City,Province,Population,Area_km2,Literacy_Rate,Male,Female,Growth_Rate,Urban_Percentage
City1,Sindh,324682,1208,60,160125,164557,2.73,99
City2,Gilgit-Baltistan,3025160,147,62,1514257,1510903,2.33,58
City3,Sindh,3280121,505,87,1643784,1636337,2.54,87
City4,Balochistan,3748433,800,53,1874887,1873546,2.67,70
City5,Punjab,1848395,1784,92,924074,924321,1.02,99
City6,Punjab,378713,658,66,190057,188656,2.92,31
City7,Sindh,598797,1050,53,303562,295235,2.59,38
City8,Gilgit-Baltistan,195359,491,83,96865,98494,1.01,63
City9,Sindh,893891,1843,80,445377,448514,3.31,23
City10,Sindh,2211264,957,83,1110131,1101133,2.93,56
City11,Gilgit-Baltistan,3157773,1061,82,1575205,1582568,3.38,48
City12,KPK,150747,170,66,76021,74726,2.48,99
City13,Punjab,359545,1376,81,179833,179712,3.41,55
City14,KPK,3807105,1451,70,1905413,1901692,3.11,31
City15,AJK,4303823,791,48,2152960,2150863,2.3,58
City16,Balochistan,1390165,1176,70,699014,691151,1.53,70
City17,AJK,3832821,1107,55,1915170,1917651,2.62,77
City18,Balochistan,1234804,1487,82,617490,617314,1.18,21
City19,Gilgit-Baltistan,3276664,1982,54,1636729,1639935,1.68,34
City20,AJK,1826095,1957,49,917752,908343,2.31,44
City21,AJK,3729551,1785,46,1864949,1864602,2.17,82
City22,Balochistan,1345456,1878,68,668474,676982,2.34,31
City23,Gilgit-Baltistan,596541,263,82,297585,298956,3.14,49
City24,Sindh,1106905,320,47,557189,549716,1.76,74
City25,Balochistan,1526183,641,77,758336,767847,3.19,65
City26,KPK,4575870,883,73,2289954,2285916,1.41,28
City27,KPK,2730906,542,71,1368355,1362551,2.61,82
City28,Gilgit-Baltistan,3432996,508,48,1715575,1717421,1.51,56
City29,Punjab,1652895,975,80,829328,823567,2.86,90
City30,AJK,4111858,304,87,2054121,2057737,3.2,42
City31,Gilgit-Baltistan,2352470,1728,92,1176516,1175954,1.69,63
City32,Balochistan,379031,790,58,191147,187884,1.37,60
City33,KPK,4227932,1038,84,2112230,2115702,2.88,42
City34,AJK,700778,1808,57,349928,350850,2.78,56
City35,Balochistan,1523531,1580,75,762242,761289,1.18,50
City36,AJK,3142004,1127,60,1566802,1575202,1.42,46
City37,Punjab,1217177,900,45,607327,609850,2.78,36
City38,AJK,2328747,1063,77,1161207,1167540,2.92,97
City39,Balochistan,419102,740,95,214327,204775,2.97,73
City40,Balochistan,4270204,306,89,2133549,2136655,2.55,27
City41,Sindh,4760129,1019,82,2379068,2381061,1.12,93
City42,KPK,2773888,63,61,1382090,1391798,1.25,52
City43,Sindh,4482015,1458,53,2245881,2236134,1.77,62
City44,KPK,3672429,682,92,1835628,1836801,1.23,96
City45,Balochistan,1885232,759,84,941518,943714,3.19,61
City46,KPK,2161133,456,91,1084848,1076285,2.15,59
City47,Sindh,1168988,1517,92,583431,585557,2.72,93
